001249222022-06-18-10.41.17.7914233033624800260013K190AH00130244000100000303;∆–;RCE0999;2022-06-18?@2022-06-18ASTAN;N
001249222022-06-21-10.06.56.2646823033624800260013K190AH00130244000100000303;"??%	@";;2022-06-21µ%2022-06-21ASTAN;S
001249222022-06-21-10.07.06.9583153033624800260013K190AH00130244000100000303;"??%	–";;2022-06-21õ%2022-06-21ASTAN;S
001249222022-06-21-14.31.15.3238813033624800260013K190AH00130244000100000303;"›%	%";;2022-06-21Ñ*2022-06-21ASTAN;S
001249222022-06-21-14.31.23.2058183033624800260013K190AH00130244000100000303;"›%	@";;2022-06-21Ñ2022-06-21ASTAN;S
001249222022-06-21-14.51.14.0857883033624800260013K190AH00130244000100000303;Çå@@;;2022-06-21†<2022-06-21ASTAN;S
001249222022-06-21-14.51.23.3952333033624800260013K190AH00130244000100000303;Çå@–;;2022-06-21†2022-06-21ASTAN;S
001249222022-06-21-15.38.06.1862983033624800260013K190AH00130244000100000303;ål*@;;2022-06-21âù%2022-06-21ASTAN;S
001249222022-06-21-15.40.01.7392783033624800260013K190AH00130244000100000303;ål*?*;;2022-06-21ä2022-06-21ASTAN;S
001249222022-06-21-15.40.12.5005483033624800260013K190AH00130244000100000303;ål*?%;;2022-06-21ä?2022-06-21ASTAN;S
001249222022-06-21-15.59.59.1311123033624800260013K190AH00130244000100000303;·ë?;;2022-06-21°në2022-06-21ASTAN;S
001249222022-06-21-16.00.07.9945313033624800260013K190AH00130244000100000303;·ë??;;2022-06-21-@2022-06-21ASTAN;S
001280852022-08-04-15.18.58.974012CONSULTA00260013K190AH00130738000100000231;??;;2022-08-04Çe–2022-08-04ASTAN;S
001279792022-08-05-11.07.09.5197099866364900260013K190AH00130365000200130897;éë–;;2022-08-05õë2022-08-05ASTAN;S
001342922022-07-29-08.27.23.8520495249725800260013K190AH00130761000100001957;∂ë;;2022-07-29b“2022-07-29ASTAN;S
001342202022-07-29-13.37.36.9806629436520100260013K190AH00130502000100006216;÷;;2022-07-29?”%2022-07-29ASTAN;S
001342202022-07-29-13.37.40.6800249436520100260013K190AH00130502000100006216;÷?;;2022-07-29?‘2022-07-29ASTAN;S
001338202022-07-29-14.26.34.767032ADMIN01 00260013K190AH00130089000100019053;%;;2022-07-29Éé<2022-07-29ASTAN;S
001262582022-06-23-14.07.37.472677RBURBANO00260013K190AH00130304000100001704;‘@;;2022-06-23 ”@2022-06-23ASTAN;S
001262582022-06-23-14.07.53.171038RBURBANO00260013K190AH00130304000100001704;‘–;RCE0999;2022-06-23 ÷2022-06-23ASTAN;N
001255412022-06-23-16.05.09.9119525193004800260013K190AH00130833000100008154;eâ%;;2022-06-23-&ë2022-06-23ASTAN;S
001257282022-06-24-07.25.13.1175545280245100260013K190AH00130046000100005153;"bë	";;2022-06-24“Ç2022-06-24ASTAN                                        S;
001255412022-06-29-15.14.15.4337555193004800260013K190AH00130833000100008154;?◊?;;2022-06-29Çˇ*2022-06-29ASTAN;S
001244602022-06-29-16.23.06.078611CAJAS08 00260013K190AH00130073000200650590;?*@;;2022-06-29∂ê%2022-06-29ASTAN;S
001244602022-06-29-16.23.09.594053CAJAS08 00260013K190AH00130073000200650590;?*–;;2022-06-29∂êë2022-06-29ASTAN;S
001342202022-08-02-10.14.12.4415861132332700260013K190AH00130502000100006216;ã?*;;2022-08-02ˇ?2022-08-02ASTAN;S
001342202022-08-02-10.14.52.8208411132332700260013K190AH00130502000100006216;ã?*<;RCE0999;2022-08-02†?2022-08-02ASTAN;N
001342202022-08-02-10.15.12.6353601132332700260013K190AH00130502000100006216;ã?*?;;2022-08-02Ç?2022-08-02ASTAN;S
001342202022-08-02-10.15.23.0733001132332700260013K190AH00130502000100006216;ã?*?;RCE0999;2022-08-02à2022-08-02ASTAN;N
001342202022-08-02-10.15.35.1385681132332700260013K190AH00130502000100006216;"ã?*	";;2022-08-02â*2022-08-02ASTAN;S
001342202022-08-04-12.13.21.2324119436520100260013K190AH00130502000100006216;"	a–";;2022-08-04Å2022-08-04ASTAN;S
001342202022-08-04-12.13.26.1494349436520100260013K190AH00130502000100006216;"	a–?";;2022-08-04Å%2022-08-04ASTAN;S
001338502022-08-04-16.07.32.5346691083002200260013K190AH00130805000100017274;;;;
@              2022-08-04-”?2022-08-04ASTAN                                        S;;;;
001253092022-06-30-10.22.43.8230246570540000260013K190AH00130357000100010479;#?ë%;;2022-06-30?2022-06-30ASTAN;S
000015032022-06-22-16.21.37.1864050003    00260013K190AH00130197000100278419;;;;
°?              2022-06-22∂@2022-06-22ASTAN                                        S;;;;
000015032022-06-22-16.21.37.2342750003    00260013K190AH00130197000100278419;;;;
°              2022-06-22∂@2022-06-22ASTAN                                        S;;;;
000015032022-06-22-16.21.37.2787170003    00260013K190AH00130197000100278419;;;;
°<              2022-06-22∂@2022-06-22ASTAN                                        S;;;;
000015742022-06-22-17.05.50.6908321110457200260013K190AH00130051000100000537;?&*@;;2022-06-22õ°2022-06-22ASTAN;S
000015742022-06-22-17.05.55.3960201110457200260013K190AH00130051000100000537;?&*–;;2022-06-22õ°*2022-06-22ASTAN;S
000015742022-06-23-11.24.31.9010151110457200260013K190AH00130051000100000537;∂‘<@;;2022-06-23Ñ2022-06-23ASTAN;S
000015742022-06-23-11.24.34.6707641110457200260013K190AH00130051000100000537;∂‘<–;;2022-06-23Ñ<2022-06-23ASTAN;S
000015032022-06-23-13.14.53.5847150003    00260013K190AH00130197000100278419;õl?;;2022-06-23?†2022-06-23ASTAN;S
000015032022-06-23-13.15.03.0102310003    00260013K190AH00130197000100278419;õl??;;2022-06-23?&?2022-06-23ASTAN;S
000015742022-06-23-14.38.17.3281071110457200260013K190AH00130051000100000537;ÿ@@;;2022-06-23Ña@2022-06-23ASTAN;S
000015742022-06-23-14.38.20.5046801110457200260013K190AH00130051000100000537;ÿ@–;;2022-06-23Ñb2022-06-23ASTAN;S
000015032022-06-23-16.16.58.6674750003    00260013K190AH00130197000100278419;f›@;;2022-06-23/µ–2022-06-23ASTAN;S
000015032022-06-23-16.17.10.0258010003    00260013K190AH00130197000100278419;f›@?;;2022-06-23/õë2022-06-23ASTAN;S
000015032022-06-23-16.17.10.0990430003    00260013K190AH00130197000100278419;f›@;;2022-06-23/ê2022-06-23ASTAN;S
000015032022-06-23-16.17.10.1593610003    00260013K190AH00130197000100278419;f›@<;;2022-06-23/ê2022-06-23ASTAN;S
000015742022-06-23-17.18.25.5021521110457200260013K190AH00130051000100000537;jd*;;2022-06-23êb*2022-06-23ASTAN;S
000015742022-06-23-17.18.30.0346631110457200260013K190AH00130051000100000537;jd%;;2022-06-23êc2022-06-23ASTAN;S
000015742022-06-24-07.54.37.7404621110457200260013K190AH00130051000100000537;ÿë@;;2022-06-24÷Ñ@2022-06-24ASTAN;S
000015742022-06-24-11.07.21.5320221110457200260013K190AH00130051000100000537;ü?@;;2022-06-24“2022-06-24ASTAN;S
000015742022-06-24-11.07.23.9623361110457200260013K190AH00130051000100000537;ü?–;;2022-06-24“2022-06-24ASTAN;S
000015032022-06-24-13.00.43.0592850003    00260013K190AH00130197000100278419;?ê;;2022-06-24ê?2022-06-24ASTAN;S
000015032022-06-24-13.00.52.4531260003    00260013K190AH00130197000100278419;?ê?;;"2022-06-24ê	?2022-06-24ASTAN";S
000015032022-06-24-13.00.52.5150060003    00260013K190AH00130197000100278419;?ê;;"2022-06-24ê	?2022-06-24ASTAN";S
000015742022-06-24-14.22.12.7735751110457200260013K190AH00130051000100000537;?më@;;2022-06-24ÉÅ?2022-06-24ASTAN;S
000015742022-06-24-14.22.15.2445901110457200260013K190AH00130051000100000537;?më–;;2022-06-24ÉÅ*2022-06-24ASTAN;S
000015032022-06-24-16.22.26.5457950003    00260013K190AH00130197000100278419;à∂;;2022-06-24∂?%2022-06-24ASTAN;S
000015032022-06-24-16.22.32.8558140003    00260013K190AH00130197000100278419;à∂;;2022-06-24∂ü?2022-06-24ASTAN;S
000015032022-06-24-16.22.32.7864620003    00260013K190AH00130197000100278419;à∂?;;2022-06-24∂ü?2022-06-24ASTAN;S
000015032022-06-24-16.22.32.9584360003    00260013K190AH00130197000100278419;à∂<;;2022-06-24∂ü?2022-06-24ASTAN;S
000015742022-06-24-17.10.49.3509531110457200260013K190AH00130051000100000537;ã?*@;;2022-06-24ê?ë2022-06-24ASTAN;S
000015742022-06-24-17.10.52.0234851110457200260013K190AH00130051000100000537;ã?*–;;"2022-06-24ê	?2022-06-24ASTAN";S
000015032022-06-25-11.49.06.9046830003    00260013K190AH00130197000100278419;”*%;;2022-06-25ù¯%2022-06-25ASTAN;S
000015032022-06-25-11.49.14.3184440003    00260013K190AH00130197000100278419;”*@;;2022-06-25ùj<2022-06-25ASTAN;S
000015032022-06-25-11.49.14.3783010003    00260013K190AH00130197000100278419;”*–;;2022-06-25ùj<2022-06-25ASTAN;S
000015742022-06-28-12.20.45.9319131110457200260013K190AH00130051000100000537;;;;
âë@              2022-06-28??*2022-06-28ASTAN                                        S;;;;
000015742022-06-28-12.20.48.4760171110457200260013K190AH00130051000100000537;;;;
âë–              2022-06-28??–2022-06-28ASTAN                                        S;;;;
000015032022-06-28-13.22.57.4456850003    00260013K190AH00130197000100278419;ê#ë;;2022-06-28;
@2022-06-28ASTAN                                        S;;;;
000015032022-06-28-13.23.06.9845690003    00260013K190AH00130197000100278419;ê#ë?;;2022-06-28ê%2022-06-28ASTAN;S
000015032022-06-28-13.23.07.0382150003    00260013K190AH00130197000100278419;ê#ë;;2022-06-28ê@2022-06-28ASTAN;S
000015742022-06-28-14.50.39.0737361110457200260013K190AH00130051000100000537;??–@;;2022-06-28†ë2022-06-28ASTAN;S
000015742022-06-28-14.50.43.8813661110457200260013K190AH00130051000100000537;??––;;2022-06-28†?2022-06-28ASTAN;S
000015032022-06-28-16.21.00.4523990003    00260013K190AH00130197000100278419;"›µ	";;2022-06-28∂2022-06-28ASTAN;S
000015032022-06-28-16.21.07.3287980003    00260013K190AH00130197000100278419;"›µ	";;2022-06-28∂@2022-06-28ASTAN;S
000015032022-06-28-16.21.07.3758760003    00260013K190AH00130197000100278419;"›µ	?";;2022-06-28∂@2022-06-28ASTAN;S
000015032022-06-28-16.21.07.4222150003    00260013K190AH00130197000100278419;"›µ	";;2022-06-28∂@2022-06-28ASTAN;S
000015742022-06-28-17.21.15.0794501110457200260013K190AH00130051000100000537;°n@;;2022-06-28“*2022-06-28ASTAN;S
000015742022-06-28-17.21.17.7881051110457200260013K190AH00130051000100000537;°n–;;2022-06-28“@2022-06-28ASTAN;S
000015742022-06-29-11.09.17.4075981110457200260013K190AH00130051000100000537;k“%@;;2022-06-29j@2022-06-29ASTAN;S
000015742022-06-29-11.09.19.9030801110457200260013K190AH00130051000100000537;k“%–;;2022-06-29jë2022-06-29ASTAN;S
000015032022-06-29-13.18.06.4717530003    00260013K190AH00130197000100278419;?%;;2022-06-29?ù%2022-06-29ASTAN;S
000015032022-06-29-13.18.25.0485950003    00260013K190AH00130197000100278419;?%;;2022-06-29?b*2022-06-29ASTAN;S
000015032022-06-29-13.18.25.1131750003    00260013K190AH00130197000100278419;?%<;;2022-06-29?b*2022-06-29ASTAN;S
000015742022-06-29-14.06.43.8980391110457200260013K190AH00130051000100000537;çäë@;;2022-06-29 ∑2022-06-29ASTAN;S
000015742022-06-29-14.07.11.0086101110457200260013K190AH00130051000100000537;çäë–;;2022-06-29 ê2022-06-29ASTAN;S
000015742022-06-29-16.03.59.1530131110457200260013K190AH00130051000100000537;??%@;;2022-06-29-?ë2022-06-29ASTAN;S
000015742022-06-29-16.04.02.7107311110457200260013K190AH00130051000100000537;??%–;;2022-06-29- ?2022-06-29ASTAN;S
000015032022-06-29-16.17.27.5953650003    00260013K190AH00130197000100278419;;;;
°–              2022-06-29/“@2022-06-29ASTAN                                        S;;;;
000015032022-06-29-16.17.36.8483670003    00260013K190AH00130197000100278419;;;;
°–?              2022-06-29/”%2022-06-29ASTAN                                        S;;;;
000015032022-06-29-16.17.36.8974630003    00260013K190AH00130197000100278419;;;;
°–              2022-06-29/”%2022-06-29ASTAN                                        S;;;;
000015032022-06-29-16.17.36.9481980003    00260013K190AH00130197000100278419;;;;
°–<              2022-06-29/”%2022-06-29ASTAN                                        S;;;;
000015742022-06-29-18.09.40.1751261110457200260013K190AH00130051000100000537;?°–@;;2022-06-29ùm2022-06-29ASTAN;S
000015742022-06-29-18.09.42.7337871110457200260013K190AH00130051000100000537;?°––;;2022-06-29ùm?2022-06-29ASTAN;S
000015742022-06-30-11.03.05.8852461110457200260013K190AH00130051000100000537;÷k%@;;2022-06-30ê*2022-06-30ASTAN;S
000015742022-06-30-11.03.09.8992871110457200260013K190AH00130051000100000537;÷k%–;;2022-06-30êë2022-06-30ASTAN;S
000015742022-06-30-12.02.10.6401081110457200260013K190AH00130051000100000537;f?<@;;2022-06-30?Å2022-06-30ASTAN;S
000015742022-06-30-12.02.13.1424271110457200260013K190AH00130051000100000537;f?<–;;2022-06-30?Å2022-06-30ASTAN;S
000015032022-06-30-13.16.11.4140560003    00260013K190AH00130197000100278419;m??;;2022-06-30?/2022-06-30ASTAN;S
000015032022-06-30-13.16.26.3196140003    00260013K190AH00130197000100278419;m?;;2022-06-30?∂%2022-06-30ASTAN;S
000015032022-06-30-13.16.26.5090380003    00260013K190AH00130197000100278419;m?<;;2022-06-30?∂%2022-06-30ASTAN;S
000015742022-06-30-14.04.47.3161511110457200260013K190AH00130051000100000537;r?<@;;2022-06-30 Ö@2022-06-30ASTAN;S
000015742022-06-30-14.04.51.2363431110457200260013K190AH00130051000100000537;r?<–;;2022-06-30 †2022-06-30ASTAN;S
000015742022-06-30-15.20.35.7395521110457200260013K190AH00130051000100000537; @;;2022-06-30à*2022-06-30ASTAN;S
000015742022-06-30-15.20.41.0645901110457200260013K190AH00130051000100000537; –;;2022-06-30à?2022-06-30ASTAN;S
000015742022-06-30-15.20.41.1337221110457200260013K190AH00130051000100000537; ë;;2022-06-30à?2022-06-30ASTAN;S
000015032022-06-30-16.17.35.5074770003    00260013K190AH00130197000100278419;ÿ*;;2022-06-30/”*2022-06-30ASTAN;S
000015032022-06-30-16.17.43.0261530003    00260013K190AH00130197000100278419;ÿ%;;2022-06-30/‘?2022-06-30ASTAN;S
000015032022-06-30-16.17.43.0810300003    00260013K190AH00130197000100278419;ÿ@;;2022-06-30/‘2022-06-30ASTAN;S
000015032022-06-30-16.17.43.1252480003    00260013K190AH00130197000100278419;ÿ–;;2022-06-30/‘2022-06-30ASTAN;S
000015032022-06-30-16.17.43.1648700003    00260013K190AH00130197000100278419;ÿë;;2022-06-30/‘2022-06-30ASTAN;S
000015742022-06-30-17.05.29.0508071110457200260013K190AH00130051000100000537;?%@;;2022-06-30õàë2022-06-30ASTAN;S
000015742022-06-30-17.05.31.6038581110457200260013K190AH00130051000100000537;?%–;;2022-06-30õâ2022-06-30ASTAN;S
000015742022-06-30-17.05.31.7189481110457200260013K190AH00130051000100000537;?%ë;;2022-06-30õâ2022-06-30ASTAN;S
000015742022-06-30-18.17.51.4243201110457200260013K190AH00130051000100000537;?j@;;2022-06-30a÷2022-06-30ASTAN;S
000015742022-06-30-18.17.55.7876231110457200260013K190AH00130051000100000537;?jë;;2022-06-30a÷*2022-06-30ASTAN;S
000015742022-06-30-18.17.55.7277981110457200260013K190AH00130051000100000537;?j–;;2022-06-30a÷*2022-06-30ASTAN;S
000015742022-06-30-18.59.53.3462781110457200260013K190AH00130051000100000537;?/@;;2022-06-30en2022-06-30ASTAN;S
000015742022-06-30-18.59.56.6711921110457200260013K190AH00130051000100000537;?/–;;2022-06-30en%2022-06-30ASTAN;S
000015742022-06-30-18.59.56.7330601110457200260013K190AH00130051000100000537;?/ë;;2022-06-30en%2022-06-30ASTAN;S
000015742022-07-01-07.56.56.3784051110457200260013K190AH00130051000100000537;á#–@;;2022-07-01÷µ%2022-07-01ASTAN;S
000015742022-07-01-07.57.02.8749721110457200260013K190AH00130051000100000537;á#––;RCE0999;2022-07-01÷õ?2022-07-01ASTAN;N
000015742022-07-01-11.10.47.8335351110457200260013K190AH00130051000100000537;‘oë@;;2022-07-01?@2022-07-01ASTAN;S
000015742022-07-01-11.10.50.8008071110457200260013K190AH00130051000100000537;‘oë–;;"2022-07-01	2022-07-01ASTAN";S
000015742022-07-01-13.27.19.8008681110457200260013K190AH00130051000100000537;¯?*@;;2022-07-01êë2022-07-01ASTAN;S
000015742022-07-01-13.27.26.4973381110457200260013K190AH00130051000100000537;¯?*–;;2022-07-01“%2022-07-01ASTAN;S
000015032022-07-01-13.38.12.5854780003    00260013K190AH00130197000100278419;¯f@;;2022-07-01?a?2022-07-01ASTAN;S
000015032022-07-01-13.38.20.0987540003    00260013K190AH00130197000100278419;¯f@?;;2022-07-01?b2022-07-01ASTAN;S
000015032022-07-01-13.38.20.1681160003    00260013K190AH00130197000100278419;¯f@;;2022-07-01?b2022-07-01ASTAN;S
000015742022-07-01-15.25.29.8621131110457200260013K190AH00130051000100000537;dë@;;2022-07-01ààë2022-07-01ASTAN;S
000015742022-07-01-15.25.32.8956121110457200260013K190AH00130051000100000537;dë–;;2022-07-01àâ?2022-07-01ASTAN;S
000015032022-07-01-16.31.18.9504810003    00260013K190AH00130197000100278419;??;;2022-07-01é–2022-07-01ASTAN;S
000015032022-07-01-16.31.24.9011350003    00260013K190AH00130197000100278419;?;;2022-07-01é<2022-07-01ASTAN;S
000015032022-07-01-16.31.24.9628400003    00260013K190AH00130197000100278419;?<;;2022-07-01é<2022-07-01ASTAN;S
000015032022-07-01-16.31.25.0264170003    00260013K190AH00130197000100278419;?*;;2022-07-01é*2022-07-01ASTAN;S
000015032022-07-01-17.27.12.4737000003    00260013K190AH00130197000100278419;?*;;2022-07-01“ê?2022-07-01ASTAN;S
000015032022-07-01-17.27.18.2498230003    00260013K190AH00130197000100278419;?*?;;2022-07-01“ê–2022-07-01ASTAN;S
000015032022-07-01-17.27.18.3023970003    00260013K190AH00130197000100278419;?*;;2022-07-01“ê–2022-07-01ASTAN;S
000015032022-07-01-17.27.18.3578600003    00260013K190AH00130197000100278419;?*<;;2022-07-01“ê–2022-07-01ASTAN;S
000015032022-07-01-17.27.18.4124890003    00260013K190AH00130197000100278419;?**;;2022-07-01“ê–2022-07-01ASTAN;S
000015742022-07-01-17.37.52.6522471110457200260013K190AH00130051000100000537;;;;
?@              2022-07-01”÷?2022-07-01ASTAN                                        S;;;;
000015742022-07-01-17.37.55.5163521110457200260013K190AH00130051000100000537;;;;
?–              2022-07-01”÷*2022-07-01ASTAN                                        S;;;;
000015032022-07-02-12.08.02.6317720003    00260013K190AH00130197000100278419;?à?;;2022-07-02?ù?2022-07-02ASTAN;S
000015032022-07-02-12.08.09.6666220003    00260013K190AH00130197000100278419;?à??;;2022-07-02?ùë2022-07-02ASTAN;S
000015032022-07-02-12.08.09.7128380003    00260013K190AH00130197000100278419;?à?;;2022-07-02?ùë2022-07-02ASTAN;S
000015032022-07-05-13.14.46.0072010003    00260013K190AH00130197000100278419;pÜ*;;2022-07-05?Ö*2022-07-05ASTAN;S
000015032022-07-05-13.14.52.8392070003    00260013K190AH00130197000100278419;pÜ*?;;2022-07-05?†?2022-07-05ASTAN;S
000015032022-07-05-13.14.52.9249920003    00260013K190AH00130197000100278419;pÜ*;;2022-07-05?†?2022-07-05ASTAN;S
001059732022-07-18-15.54.51.586033TESORERO00260013K190AH00130306000200513987;üë;;2022-07-18°†2022-07-18ASTAN;S
001059732022-07-18-15.56.37.715550TESORERO00260013K190AH00130306000200513987;ü?@;;2022-07-18°é@2022-07-18ASTAN;S
001059732022-07-18-15.56.46.951879TESORERO00260013K190AH00130306000200513987;ü?–;RCE0999;2022-07-18°∑%2022-07-18ASTAN;N
001056562022-07-18-17.03.17.9539239110386500260013K190AH00130839000100001120;<%;;2022-07-18õ?@2022-07-18ASTAN;S
001056562022-07-18-17.03.22.3406329110386500260013K190AH00130839000100001120;<@;RCE0999;2022-07-18õ?2022-07-18ASTAN;N
001056562022-07-18-17.03.44.0640169110386500260013K190AH00130839000100001120;<–;;2022-07-18õ?<2022-07-18ASTAN;S
001056562022-07-18-17.03.47.7615799110386500260013K190AH00130839000100001120;<ë;;2022-07-18õ?@2022-07-18ASTAN;S
001056562022-07-18-17.04.13.5386989110386500260013K190AH00130839000200139227;<?;;2022-07-18õˇ2022-07-18ASTAN;S
001056562022-07-18-17.04.22.0369229110386500260013K190AH00130839000200139227;<?;;2022-07-18õÉ?2022-07-18ASTAN;S
001059732022-07-19-15.59.11.319426TESORERO00260013K190AH00130306000200513987;#k*;;2022-07-19°j2022-07-19ASTAN;S
001059732022-07-19-15.59.18.185705TESORERO00260013K190AH00130306000200513987;#k*;;2022-07-19°j–2022-07-19ASTAN;S
001059732022-07-19-16.00.04.237772TESORERO00260013K190AH00130306000200513987;#k*–;;2022-07-19-<2022-07-19ASTAN;S
001059732022-07-19-16.00.10.726524TESORERO00260013K190AH00130306000200513987;#k*ë;RCE0999;2022-07-19-2022-07-19ASTAN;N
001059732022-07-19-16.00.18.950045TESORERO00260013K190AH00130306000200513987;#k*?%;;2022-07-19-–2022-07-19ASTAN;S
001059732022-07-19-16.00.37.760177TESORERO00260013K190AH00130306000200513987;#k*?@;RCE0999;2022-07-19-@2022-07-19ASTAN;N
001056562022-07-19-17.23.56.1223949110386500260013K190AH00130839000100001120;ÿç%%;;2022-07-19“?%2022-07-19ASTAN;S
001056562022-07-19-17.23.59.9828929110386500260013K190AH00130839000100001120;ÿç%@;;2022-07-19“?ë2022-07-19ASTAN;S
001056562022-07-19-17.24.10.6294569110386500260013K190AH00130839000100001120;ÿç%–;;2022-07-19“ˇ2022-07-19ASTAN;S
001056562022-07-19-17.24.15.0697419110386500260013K190AH00130839000100001120;ÿç%ë;;2022-07-19“ˇ*2022-07-19ASTAN;S
001056562022-07-19-17.24.42.5131569110386500260013K190AH00130839000200139227;"ÿç%	";;2022-07-19“Ö?2022-07-19ASTAN;S
001056562022-07-19-17.24.47.1434629110386500260013K190AH00130839000200139227;"ÿç%	";;2022-07-19“Ö@2022-07-19ASTAN;S
001000082022-06-30-18.59.13.7419081018472000260013K190AH00130309000100011377;?Çë@;;2022-06-30ej2022-06-30ASTAN;S
001000082022-06-30-18.59.29.9601141018472000260013K190AH00130309000100011377;?Çë–;;2022-06-30ekë2022-06-30ASTAN;S
001059732022-07-21-16.22.21.164458TESORERO00260013K190AH00130306000200513987;Ök?;;2022-07-21∂?2022-07-21ASTAN;S
001059732022-07-21-16.22.28.038736TESORERO00260013K190AH00130306000200513987;Ök?;;2022-07-21∂?–2022-07-21ASTAN;S
001059732022-07-21-16.23.15.750706TESORERO00260013K190AH00130306000200513987;Ök?–;;2022-07-21∂?*2022-07-21ASTAN;S
001059732022-07-21-16.23.21.947787TESORERO00260013K190AH00130306000200513987;Ök?ë;;2022-07-21∂2022-07-21ASTAN;S
001059732022-07-21-16.24.03.983940TESORERO00260013K190AH00130306000200513987;Ök??%;;2022-07-21∂ 2022-07-21ASTAN;S
001059732022-07-21-16.24.09.718453TESORERO00260013K190AH00130306000200513987;Ök??@;RCE0999;2022-07-21∂ ë2022-07-21ASTAN;N
001056562022-07-21-18.02.34.3658559110386500260013K190AH00130839000100001120;àÉ?%;;2022-07-21ùü<2022-07-21ASTAN;S
001056562022-07-21-18.02.38.1154799110386500260013K190AH00130839000100001120;àÉ?@;;2022-07-21ùü–2022-07-21ASTAN;S
001056562022-07-21-18.02.49.6677549110386500260013K190AH00130839000100001120;àÉ?–;;2022-07-21ù?ë2022-07-21ASTAN;S
001056562022-07-21-18.02.54.0884879110386500260013K190AH00130839000100001120;àÉ?ë;RCE0999;2022-07-21ù;
<2022-07-21ASTAN                                        N;;;;
001056562022-07-21-18.03.04.5632179110386500260013K190AH00130839000200139227;"àÉ?	";;2022-07-21ùê<2022-07-21ASTAN;S
001056562022-07-21-18.03.08.3218749110386500260013K190AH00130839000200139227;"àÉ?	";;2022-07-21ùê–2022-07-21ASTAN;S
001004612022-07-01-11.20.44.858660ELSYQUIR00260013K190AH00130333000100004075;”Ç<–;;2022-07-01?<2022-07-01ASTAN;S
001004612022-07-01-11.21.25.585877ELSYQUIR00260013K190AH00130333000100004075;”Ç<ë;RCE0999;2022-07-01*2022-07-01ASTAN;N
001059732022-07-22-16.20.27.737071TESORERO00260013K190AH00130306000200513987;à;;2022-07-22∂@2022-07-22ASTAN;S
001059732022-07-22-16.20.35.146553TESORERO00260013K190AH00130306000200513987;à;;2022-07-22∂*2022-07-22ASTAN;S
001059732022-07-22-16.21.25.197098TESORERO00260013K190AH00130306000200513987;à–;;2022-07-22∂*2022-07-22ASTAN;S
001059732022-07-22-16.21.31.972875TESORERO00260013K190AH00130306000200513987;àë;RCE0999;2022-07-22∂2022-07-22ASTAN;N
001059732022-07-22-16.21.39.839495TESORERO00260013K190AH00130306000200513987;à?%;;2022-07-22∂ë2022-07-22ASTAN;S
001059732022-07-22-16.21.45.987318TESORERO00260013K190AH00130306000200513987;à?@;RCE0999;2022-07-22∂ù*2022-07-22ASTAN;N
001056562022-07-22-17.51.53.2213499110386500260013K190AH00130839000100001120;??%;;2022-07-22÷?2022-07-22ASTAN;S
001056562022-07-22-17.51.57.1018149110386500260013K190AH00130839000100001120;??@;;2022-07-22÷?@2022-07-22ASTAN;S
001056562022-07-22-17.52.36.5899499110386500260013K190AH00130839000100001120;??–;;2022-07-22÷ü%2022-07-22ASTAN;S
001056562022-07-22-17.52.40.2121709110386500260013K190AH00130839000100001120;??ë;RCE0999;2022-07-22÷?2022-07-22ASTAN;N
001056562022-07-22-17.52.49.2238309110386500260013K190AH00130839000200139227;"??	";;2022-07-22÷?ë2022-07-22ASTAN;S
001056562022-07-22-17.52.52.9292939110386500260013K190AH00130839000200139227;"??	";;2022-07-22÷;
?2022-07-22ASTAN                                        S;;;;
001059732022-07-25-16.07.26.351535TESORERO00260013K190AH00130306000200513987;à«ë;;2022-07-25-“%2022-07-25ASTAN;S
001059732022-07-25-16.07.36.790931TESORERO00260013K190AH00130306000200513987;à«ë;;2022-07-25-”%2022-07-25ASTAN;S
001059732022-07-25-16.08.46.758760TESORERO00260013K190AH00130306000200513987;à«ë–;;2022-07-25-d%2022-07-25ASTAN;S
001059732022-07-25-16.08.52.961197TESORERO00260013K190AH00130306000200513987;à«ëë;;2022-07-25-e?2022-07-25ASTAN;S
001059732022-07-25-16.09.39.477119TESORERO00260013K190AH00130306000200513987;à«ë?@;;2022-07-25-lë2022-07-25ASTAN;S
001059732022-07-25-16.09.45.643777TESORERO00260013K190AH00130306000200513987;à«ë?–;RCE0999;2022-07-25-m*2022-07-25ASTAN;N
001056562022-07-25-17.56.13.9545869110386500260013K190AH00130839000100001120;/?<@;;2022-07-25÷/2022-07-25ASTAN;S
001056562022-07-25-17.56.19.2340039110386500260013K190AH00130839000100001120;/?<–;;2022-07-25÷/ë2022-07-25ASTAN;S
001056562022-07-25-17.57.19.2310829110386500260013K190AH00130839000100001120;/?<ë;;2022-07-25÷êë2022-07-25ASTAN;S
001056562022-07-25-17.57.23.1470929110386500260013K190AH00130839000100001120;/?<?;;2022-07-25÷“2022-07-25ASTAN;S
001056562022-07-25-17.57.40.4412509110386500260013K190AH00130839000200139227;"/?<	";;2022-07-25÷‘2022-07-25ASTAN;S
001056562022-07-25-17.57.45.5422229110386500260013K190AH00130839000200139227;"/?<	?";;2022-07-25÷‘*2022-07-25ASTAN;S
001000582022-07-05-10.23.09.6561481110449100260013K190AH00130137000100021481;◊?%;;2022-07-05êë2022-07-05ASTAN;S
001000582022-07-05-10.23.40.2353991110449100260013K190AH00130137000100021481;◊??;;2022-07-05?2022-07-05ASTAN;S
